Date,Crude Oil Price (USD/barrel),USD/BRL,IBOVESPA
2022-04-30,77.62663338163316,5.3532417450824745,96676.424492794
2022-05-01,77.23992533536587,4.867277219579878,124430.57488480829
2022-05-02,75.80699551851815,5.277394397126304,109533.76907248041
2022-05-03,84.02064202669047,5.3590934046028345,95092.01512211753
2022-05-04,78.67219401372942,5.563984730617001,104071.1866755854
2022-05-05,88.76989093452615,5.193737613136479,102596.35073172957
2022-05-06,70.70302095671879,4.878094092815708,120193.48520995777
2022-05-07,90.41850503400373,5.5594868182917,124270.43774265167
2022-05-08,67.50833832791481,5.306709953471561,122139.26521828797
2022-05-09,84.03878621989969,5.575930511564802,102526.56001967695
2022-05-10,67.94021875770311,4.7769310599080095,113872.6464957559
2022-05-11,80.54805152274426,4.979291005531941,111176.83599149606
2022-05-12,69.55225860808214,5.791061889353374,120619.34584531616
2022-05-13,79.25423843783553,5.434060361021979,110691.60922910576
2022-05-14,88.06266526194977,5.125829047079577,110512.72698622517
2022-05-15,72.75242033710444,4.732575857429794,96272.11346276836
2022-05-16,72.58229079503054,5.406257541508767,115135.31031854343
2022-05-17,93.37476286738051,5.376809620956121,95462.74155399893
2022-05-18,83.74293528146791,5.621343940352783,118358.72027207677
2022-05-19,69.73190830517844,4.891530583328081,100642.52705180336
2022-05-20,76.93867488574341,5.694675327073018,118198.41515673864
2022-05-21,87.21608403116649,5.030170464581943,107377.2712618988
2022-05-22,69.5713538315648,5.762001829139141,122269.85607882663
2022-05-23,68.22543079657294,5.193481851575293,121666.44125792722
2022-05-24,85.46858502947298,5.002953063910727,117581.44473493818
2022-05-25,91.67682985079695,5.148797066808499,112555.07844117713
2022-05-26,76.61428252110785,4.861037007382326,100582.27211187861
2022-05-27,93.19626287802417,5.589691789103961,104073.94401404978
2022-05-28,75.40143282028298,5.447095359551945,117794.64392095931
2022-05-29,73.1977152942668,5.463695404854354,98376.01089014605
2022-05-30,80.43621415595169,5.233405605775077,118344.4949377695
2022-05-31,74.91071583834338,4.703556684773533,110899.59669345088
2022-06-01,78.55972505148434,4.708158424959763,101355.32367580435
2022-06-02,73.6137524223518,5.437279928231922,109375.52581243767
2022-06-03,86.50073954856202,5.488045024554012,97701.85610503795
2022-06-04,91.44828718782483,5.345346522381389,118742.66631013514
2022-06-05,71.27336524207847,5.795081693221286,125350.624762797
2022-06-06,92.33820518206183,5.700067319438421,108866.53340012442
2022-06-07,73.03879147828052,5.534238275599761,111457.83712715411
2022-06-08,86.16957020103627,5.755226364919054,126808.99379762221
2022-06-09,83.02665136160037,5.044185485590405,121533.8514922786
2022-06-10,74.6929527506808,4.943482221985143,115437.96773050915
2022-06-11,92.55080051031848,4.985548145960484,109791.86017365538
2022-06-12,67.56901996530607,4.843976901673033,99858.19978937878
2022-06-13,69.16159228536442,5.291502193161023,106708.09262597232
2022-06-14,91.14421219305909,5.545499680754275,114678.32511843745
2022-06-15,91.52609293210736,4.858397013224056,116627.85196004805
2022-06-16,89.08289911680322,5.680579673132704,116341.62092707359
2022-06-17,89.02617261583612,5.798168594222389,102943.64889164094
2022-06-18,70.01880214440082,4.897654373030607,101182.57943291285
2022-06-19,77.14046142586065,5.726076975673452,119193.24125027965
2022-06-20,82.68996289700712,5.189352279871339,98727.44177319494
2022-06-21,67.20384243634521,5.130911805001235,101040.16506261575
2022-06-22,93.52503808737876,5.461232159122872,125170.43647054362
2022-06-23,87.27789596813355,4.956770946808627,122227.9658065383
2022-06-24,80.92154300735608,4.893336781174883,103707.52614328662
2022-06-25,68.41826443341732,5.232738367587703,113915.88405269342
2022-06-26,81.45364512653462,5.468829708318504,120441.91865140616
2022-06-27,73.023019717755,5.083943767472205,106402.55488161974
2022-06-28,79.4425152129031,4.85301877820857,117412.76791248145
2022-06-29,76.82612576397128,4.709589076906754,100515.96026761294
2022-06-30,71.52618243339366,4.792919941270716,106574.75166617922
2022-07-01,91.51321760981108,4.747402168345938,126006.51129218243
2022-07-02,80.78569031054934,4.9986996146187535,102847.81657330852
2022-07-03,92.80719712835503,5.387243544241386,123682.15738064153
2022-07-04,83.0848699560807,4.821604155995436,124122.2958479501
2022-07-05,78.69478977698348,5.757881501723491,112690.94816486137
2022-07-06,76.63354322712019,5.106898080869584,114605.88776039214
2022-07-07,86.62829025407262,5.467158170914954,115639.38258267846
2022-07-08,91.79250327735379,5.768604079359039,114540.22151747739
2022-07-09,92.93586389527053,4.720872421542995,121860.29057957944
2022-07-10,86.54567028151425,5.273195425100509,117695.76341538165
2022-07-11,81.8641446538719,5.2352306289927535,117432.69141414967
2022-07-12,81.37756546363906,5.633608735572286,119492.25192552045
2022-07-13,84.60349101685713,4.711771921616761,97444.31604356926
2022-07-14,90.88065828057387,4.921046796415269,105180.02277794477
2022-07-15,80.33712147809612,5.296778378423886,102081.0561642876
2022-07-16,78.1570906136286,5.34319134033929,114719.367098354
2022-07-17,94.7593183237583,5.11702506927585,117276.8789289252
2022-07-18,85.5807272249819,5.1060436639505795,110583.90146905887
2022-07-19,77.98998451370652,5.2097899619318255,117443.50111706331
2022-07-20,93.02161223575632,5.229878852535318,126507.85387300733
2022-07-21,71.33628734247945,4.7069875989085075,107142.2951000979
2022-07-22,78.72018652043704,5.149912370116288,116120.26728156263
2022-07-23,76.95435279714901,4.836754668417512,96742.51104364506
2022-07-24,90.10520607434427,5.460320387534828,112815.11018146428
2022-07-25,84.0986753727156,5.306643566969806,110769.01915993333
2022-07-26,87.0602396081599,5.010915081978345,98276.47782578024
2022-07-27,85.29133367430788,5.339417911755487,114844.45494032986
2022-07-28,85.24253339468149,5.031939712715699,104115.68051800395
2022-07-29,90.54151775567078,5.678176273478654,125494.17345965221
2022-07-30,88.44740065572924,5.181945019497504,114794.61306826585
2022-07-31,93.00073666250697,4.7212938418834245,115396.43642598542
2022-08-01,83.39416595582254,5.385935965940831,126247.61194821596
2022-08-02,77.15399591699114,5.475111591796075,126774.01756202505
2022-08-03,89.12806241474848,5.73716550186697,108103.26767537642
2022-08-04,88.0749675104804,5.459113275785368,106285.56963154733
2022-08-05,83.14370961344645,5.453631896426798,108338.85290469084
2022-08-06,72.53917391078325,5.577280080098268,114449.3709451336
2022-08-07,85.45000463170409,5.378019603147624,122306.5495592232
2022-08-08,83.41737719693661,5.159706226889189,126349.29410721852
2022-08-09,82.57039234266588,4.935676109400416,103129.37466586134
2022-08-10,92.42767553165258,5.762549156279358,115500.90271356353
2022-08-11,93.24299397888589,4.869234351270155,100819.6813110138
2022-08-12,71.20491425581136,4.760212009075379,118804.93766122883
2022-08-13,76.44299024723567,5.653195704672384,96836.58667662212
2022-08-14,89.23441098538989,5.5876733100306435,96344.39706891683
2022-08-15,85.02682528007885,5.748310660414212,111469.87922213548
2022-08-16,90.91150966424843,5.021479932777934,122823.79137144772
2022-08-17,77.3839982443013,5.3059257806422835,100655.40239868447
2022-08-18,82.92040809288211,5.500314751534799,104806.16142333744
2022-08-19,92.58949239342118,4.88731074008545,95098.99180817814
2022-08-20,85.58438281150144,5.739290452922262,111571.53568614111
2022-08-21,72.68929806836512,5.658148533014247,107722.99784804224
2022-08-22,90.45160665081552,5.542306567266547,109648.26780950533
2022-08-23,71.90193833678924,5.161266162663665,103930.1566806451
2022-08-24,76.55852400998415,5.032492593941319,103105.36848334159
2022-08-25,87.23687328758058,5.059310598134236,121439.82487249424
2022-08-26,82.82619597458469,5.166614006499472,112360.80931249363
2022-08-27,89.81912314984233,4.9043985012086395,96338.50962022583
2022-08-28,71.33541257154975,5.148887705325806,104534.86994306043
2022-08-29,88.87829100965747,4.960788158803916,109944.08138186298
2022-08-30,77.78884259546123,5.220579789470071,116108.74811334189
2022-08-31,94.53186916152633,5.792054147864532,113016.75843084327
2022-09-01,88.20865491342083,5.0725543274867455,114029.4175086919
2022-09-02,78.148292063183,4.8757751701362135,96399.70533920321
2022-09-03,77.08366091409202,5.457123855804613,114267.50087153725
2022-09-04,67.62368870756711,4.901000477692003,118054.73168560947
2022-09-05,82.4658071938775,4.742677208659723,118626.8964340432
2022-09-06,78.7493328176846,5.086870107103549,100395.16910666926
2022-09-07,92.59777914758885,5.365043679096724,99266.78018633381
2022-09-08,92.87096728997517,5.18471890434775,109379.89502171557
2022-09-09,89.68783495446112,5.530989344702081,100043.36575505843
2022-09-10,70.76997425159885,4.9712966098924785,112724.31875746726
2022-09-11,67.77185884839483,5.267339024566658,95936.24122830134
2022-09-12,83.44490661954407,5.339429773317654,105115.44354728039
2022-09-13,70.70808975155597,5.007015266182004,122814.35986629277
2022-09-14,88.71598887121688,4.962645073238798,102239.54293412439
2022-09-15,88.7809709886422,5.207204710995292,98911.5251504912
2022-09-16,69.81733794625467,5.288952045980387,122412.9452562017
2022-09-17,69.92683530088492,4.844954458964558,101990.23275876915
2022-09-18,91.95993931962879,5.785132070473371,103441.30584087296
2022-09-19,67.91757168621965,4.87152427636584,98751.31451940925
2022-09-20,90.46863966178753,5.064286512597181,116098.15201308668
2022-09-21,76.97827269098859,5.400474108109809,114636.5990568525
2022-09-22,76.47909398968905,5.238041649744981,96764.82304304087
2022-09-23,93.25738983954668,4.755647180705036,103305.08776657014
2022-09-24,89.71512228008645,4.915881985699518,118942.52058949281
2022-09-25,72.16610515429066,5.503822362212274,110177.90779907678
2022-09-26,67.80986865512762,5.725322734870067,117051.23079584399
2022-09-27,81.1526444659666,5.091902960947974,115411.81320213762
2022-09-28,72.97236280980569,4.968817929820446,107593.4024496133
2022-09-29,92.6430269754216,4.754737316745517,104873.30179481299
2022-09-30,73.48610480836233,4.971539141608593,121499.03559913547
2022-10-01,67.18350841562003,5.243148383156297,126654.7873703227
2022-10-02,80.10819388323416,5.389032744827188,124040.89102050263
2022-10-03,91.46889123761049,5.01013901956042,103986.4737668391
2022-10-04,85.59387667078194,5.140356809635508,105504.95530979137
2022-10-05,83.3046997041768,5.090604309009795,107673.40306204559
2022-10-06,84.0243257560233,5.217632375533558,105838.6818171642
2022-10-07,78.40473752400777,5.294138286673807,102267.98743618064
2022-10-08,73.26408463971802,5.147545775217056,108874.98076234652
2022-10-09,79.73990284799898,4.8663902018232505,115009.01900266806
2022-10-10,74.90658715014442,5.234001841078729,105419.37323893572
2022-10-11,73.09168579978332,5.0954880720816496,116901.69822744725
2022-10-12,74.97938720523815,5.2414038572919575,123128.3383703699
2022-10-13,70.09869050576631,5.058033680308221,124646.03107869049
2022-10-14,66.90796978511435,5.267444960227181,96572.43338811384
2022-10-15,79.72026237916205,5.7463676657019835,107068.78050864433
2022-10-16,94.4916726569041,5.476543191858564,117535.42411678495
2022-10-17,73.29301495414853,5.428614064638768,115542.16335006194
2022-10-18,78.65621795657117,5.221407010374351,108852.82963239646
2022-10-19,93.63370481944052,4.753441225571613,105676.79196311586
2022-10-20,68.94270635357212,5.621559768079119,122348.39535396818
2022-10-21,70.37386025329347,4.760138320072251,120353.69643562559
2022-10-22,84.0041986651659,5.298063836483251,114343.1457716852
2022-10-23,86.45109168357686,4.766589203346167,124055.6133464322
2022-10-24,94.52158692673386,4.738934260297421,107819.66647065672
2022-10-25,92.58278857680905,4.930688140240224,117810.06484900835
2022-10-26,77.26413936601745,5.330689622455834,119526.91072446607
2022-10-27,94.79748654352483,5.075092713445926,122308.19773115207
2022-10-28,93.66658496654729,5.471719898497874,105293.20362333576
2022-10-29,68.23482355068418,4.91178495665141,109265.76871952704
2022-10-30,69.38468627701619,5.4247992457517125,113896.42627052384
2022-10-31,74.91209801388096,5.393369260367338,124056.26273165285
2022-11-01,67.85937222649459,5.600701963398972,120998.39960634212
2022-11-02,74.32156675801389,5.539500994487201,99139.52955125668
2022-11-03,89.83984456049748,5.053761007111134,103664.39860765266
2022-11-04,94.01510644378679,4.888129887481489,110603.14751033968
2022-11-05,78.46577718930902,4.718088110022974,109034.52408840561
2022-11-06,74.53783924770538,5.522948935812838,106914.20214070397
2022-11-07,87.27478456107636,5.377890424351287,110948.80512223899
2022-11-08,87.58430799332106,5.777057348031847,116546.42581581051
2022-11-09,84.93695495087955,4.70775532338508,124228.78139026712
2022-11-10,70.97010797785505,5.080303518199832,122991.902700283
2022-11-11,66.9645148464983,5.698842156237417,116690.4424645024
2022-11-12,69.21783023369248,5.203902921481905,110502.88740644143
2022-11-13,71.16335604354398,5.058657110443341,108854.25647630845
2022-11-14,71.01882022900817,5.790269612540497,108463.63152357293
2022-11-15,70.17017336601997,5.6840285596598195,113285.52164029912
2022-11-16,91.66676789590792,5.120369280288518,125498.4571620446
2022-11-17,78.20729241520027,5.5763521276896135,121671.58498374274
2022-11-18,81.33956556403486,5.367744936506933,123472.16541457885
2022-11-19,77.55913743977938,5.339573997764342,119612.09553975337
2022-11-20,77.90093258088446,5.317153315066742,96590.53486140208
2022-11-21,69.06496523865681,5.234544349439146,116096.85032165126
2022-11-22,72.75866620088826,4.89996172128155,119179.40805196042
2022-11-23,91.82543028933316,5.155587186347308,112203.8298462078
2022-11-24,94.74157886266691,5.6678163775065675,108374.2129836192
2022-11-25,83.26427362281912,5.576783610970161,100299.35213823454
2022-11-26,81.6736934084332,5.745352561921846,98527.96175240885
2022-11-27,82.19736399054928,5.7284485327551256,116218.82157404495
2022-11-28,80.35319344705538,5.0335222611037675,110686.4325123807
2022-11-29,70.18924796796291,5.641580253356517,104767.82307231035
2022-11-30,74.58736417581983,4.708339439934843,119983.04524737508
2022-12-01,83.61763747432487,5.122952866170058,122831.81424745802
2022-12-02,70.38239528900826,5.539165970865902,121870.89862634704
2022-12-03,86.29894446501764,5.107540820099839,108385.2367025293
2022-12-04,79.61653098903871,5.75721027717989,110996.51495709387
2022-12-05,78.13566134762152,5.686702606863355,116987.23849295356
2022-12-06,71.08126827808385,5.510892474011581,104959.32812129645
2022-12-07,69.2731853713478,4.702964666149691,117870.70160792803
2022-12-08,84.84191197326527,5.421018549345043,96078.41626684672
2022-12-09,68.51667880577502,5.789676894968933,122746.4725335048
2022-12-10,89.91751005923484,5.095835727420896,113736.06565098347
2022-12-11,83.0867252307426,5.065010196102915,119597.2687087413
2022-12-12,72.62585590955027,4.827171651007617,120137.28640039988
2022-12-13,85.836572860659,5.032243701418959,102329.56826017809
2022-12-14,91.85748814838874,4.830493400769754,113962.82389056892
2022-12-15,92.58565964019726,5.420023814915951,97107.88150348041
2022-12-16,93.68542933524144,5.465693887195741,105529.65908831412
2022-12-17,73.26833492516269,4.9256468656154135,117519.48806761489
2022-12-18,78.23396600849995,5.73455211814569,118589.88818401868
2022-12-19,79.54335598471,5.470010159602981,126201.97617514915
2022-12-20,71.34933454415648,5.544401924134714,101174.53418887516
2022-12-21,76.31666282146034,4.763604417342603,95198.78633515228
2022-12-22,71.90537705747798,5.527145463378907,115586.5192527707
2022-12-23,89.61954171525042,5.780950749707211,99792.68786563216
2022-12-24,69.4968372411549,5.745545113600453,105926.62934660196
2022-12-25,93.86518642635052,4.8793891472633115,107330.22916077384
2022-12-26,73.16239405805386,4.806653029379544,119953.48546485191
2022-12-27,70.02733519756572,4.934307562068083,117934.23633801923
2022-12-28,67.93294182082526,5.6818630883277175,96694.6974826117
2022-12-29,76.69100794320795,5.495518344396494,101789.29183620604
2022-12-30,74.51293872846318,4.885479993922985,104099.4444339979
2022-12-31,85.10808153412466,4.909702173774492,124172.040669295
2023-01-01,81.21487196352287,5.4185396543258815,118302.97640596873
2023-01-02,94.5795464887931,4.777214421375005,100955.41789477077
2023-01-03,68.39237348604456,4.978675912619634,122158.17472560811
2023-01-04,94.51278819263734,4.851939749424882,119297.18925210022
2023-01-05,66.89631275821984,4.927986840307065,97093.8975048693
2023-01-06,94.56605267071711,5.161951127815784,124657.14273992358
2023-01-07,94.34659126047028,5.0728563158115065,113653.17078075868
2023-01-08,84.12844769133736,4.935225862496998,104268.10060788477
2023-01-09,68.84367094868405,5.128493734294985,101615.57436681347
2023-01-10,84.84422584790119,5.053493328921991,101457.96684832717
2023-01-11,87.7131922815389,4.99404191827275,98687.74790719869
2023-01-12,86.93585271551548,5.4710330727868834,95875.0672150104
2023-01-13,78.87228884519337,4.724627619040324,107382.03200770196
2023-01-14,83.0729661607107,4.957185985795568,124968.0361295767
2023-01-15,92.4340605501861,5.766435801162823,98427.93843098407
2023-01-16,74.76389692125962,5.477279375736417,99457.55778618183
2023-01-17,90.07386497758307,5.2466752376048715,126618.47374562711
2023-01-18,80.69611378664221,4.784966968904914,95468.17101408634
2023-01-19,84.44548980989866,5.013608668091244,117725.09716880607
2023-01-20,82.69076279216051,5.276539003888139,109271.49713673348
2023-01-21,74.68287369724567,5.450507462347884,118938.93027810076
2023-01-22,71.95659269081062,5.316320273645953,124952.28112614267
2023-01-23,73.22904612201552,4.891605459098979,125763.11218769438
2023-01-24,78.18659316324695,5.566795115674984,111703.01711945038
2023-01-25,85.86423595053371,5.794185784919083,95324.83297435289
2023-01-26,87.31960340277747,5.140773324851846,116245.26047850789
2023-01-27,74.1995009068965,5.269229897191996,105878.46648139253
2023-01-28,85.49577348311324,4.921635462754135,121884.76778635956
2023-01-29,77.56671658451545,5.30843152613182,104904.4235257482
2023-01-30,70.9549851560116,5.039095323811268,95996.69727686743
2023-01-31,67.55508345013266,4.777822056480246,116584.15947611241
2023-02-01,79.70676449531682,5.411624950471889,113668.17328889566
2023-02-02,82.43809600770035,4.9886449372395205,117721.03400837748
2023-02-03,83.41347190989184,4.961246435428014,98707.60332516656
2023-02-04,90.51536365274663,4.935765659194461,121449.4256810548
2023-02-05,77.90121845501773,4.833986940587083,95198.95076468374
2023-02-06,90.7733986559225,5.621368678464171,107364.18015773052
2023-02-07,66.8391088013306,5.3355632672107,110123.52768346196
2023-02-08,86.43953437443616,5.555310000472584,113855.08176058476
2023-02-09,93.45448917687852,4.970848618295005,119269.1065622334
2023-02-10,79.98525055503556,4.711519086806541,113407.58128207279
2023-02-11,92.49210626021654,5.187802089870728,97886.22317790323
2023-02-12,82.10533534183965,4.911650155709307,106926.6662827661
2023-02-13,86.78526129999398,4.820228572764338,106275.02454604061
2023-02-14,82.19117187449199,4.726412127340198,108826.68245757259
2023-02-15,91.71982061123721,5.129195595414712,113576.98610699823
2023-02-16,71.20299318214886,5.0702491788374475,113565.82967831765
2023-02-17,85.39162732847657,4.8093421227606985,95343.44496213457
2023-02-18,67.09514392740931,5.775024816951139,96073.95478180046
2023-02-19,94.22232586863122,4.863358450021899,125675.9774559259
2023-02-20,85.85362108938281,5.694062643669443,101952.0754876278
2023-02-21,93.40493929765593,4.845676065387602,114326.42252913298
2023-02-22,76.56705823974784,4.897060797045065,114398.19410573022
2023-02-23,90.98726838967858,4.801979975629855,108345.22208978438
2023-02-24,78.69247531957492,5.36840409237726,125003.06089355596
2023-02-25,74.22896142821486,5.289624923471344,116026.43648438525
2023-02-26,77.5313671886152,5.631367587090245,115112.31502327662
2023-02-27,83.42564147496887,5.313558725690656,121984.26880254489
2023-02-28,90.8591615276006,5.3490265734522815,111556.27838452248
2023-03-01,67.95993034588493,4.745030757980977,109532.37575282628
2023-03-02,92.28551301354587,5.0521236588639775,111857.39954738271
2023-03-03,83.50957032465303,5.181854003707961,113265.20009281737
2023-03-04,83.84745586476132,5.055174925403981,95651.15556472851
2023-03-05,83.08001779741545,5.1203240527247935,97725.73911973981
2023-03-06,72.43187215334473,5.051958692910822,111875.88261097214
2023-03-07,91.92778184913641,5.233505876062701,106982.05799399306
2023-03-08,68.09786262196795,5.058719706754827,96594.52186691407
2023-03-09,81.74667326763154,5.297935278505254,113830.22092392562
2023-03-10,69.8117949812139,5.113732787342128,115960.21123259817
2023-03-11,94.68297725050587,5.314831277839552,118729.16727417131
2023-03-12,77.57037486386452,5.504311746391022,109652.27786039907
2023-03-13,74.92573590081153,4.7815940392402405,99470.49406911319
2023-03-14,72.40208281033877,5.145733493427503,100887.96600365144
2023-03-15,69.59901194388782,5.294372880956433,121103.17607579211
2023-03-16,71.16187501028949,4.962348335228297,117918.86162015103
2023-03-17,72.3304025451257,5.238698200894135,118811.41911963659
2023-03-18,90.53577519786664,4.826834728569921,118718.48974699879
2023-03-19,84.43336316803851,5.713351629523031,117585.04739678939
2023-03-20,71.59000410210227,5.593435859024889,109413.1187921763
2023-03-21,68.46457759698922,5.770789438626793,112973.4123514686
2023-03-22,71.02550677351809,5.6552489591027095,104382.38728449914
2023-03-23,88.20714097152971,5.639931955778638,116011.9488880098
2023-03-24,80.98719509516752,4.758386614595797,107286.13823814475
